AU_ID,Pollu_ID,WQstd_code,Period,Delisting AGREE??,Rationale,Reason_Code
OR_SR_1709001002_02_104109,154,3,Spawning,YES,,2
OR_SR_1709001003_02_104112,9,16,,YES,,2
OR_SR_1709001003_02_104114,124,10,,YES,Meets delisting requirements,2
OR_SR_1709001003_02_104120,101,15,,YES,Meets delisting requirements,2
OR_SR_1709001004_02_104133,40,17,,YES,Meets delisting requirements,2
OR_SR_1709001004_02_104133,101,15,,YES,Meets delisting requirements,2
OR_SR_1709001004_02_104133,9,16,,YES,Meets delisting requirements,2
OR_SR_1709001004_02_104134,101,15,,YES,Meets delisting requirements,2
OR_SR_1709001004_02_104134,9,16,,YES,Meets delisting requirements,2
OR_SR_1709001004_02_104139,40,17,,YES,Meets delisting requirements,2
OR_SR_1709001004_02_104139,6,15,,YES,Meets delisting requirements,2
OR_SR_1709001004_02_104139,45,15,,YES,Meets delisting requirements,2
OR_SR_1709001004_02_104139,154,3,Year Round,YES,meets delist requirements,2
OR_SR_1709001005_02_104140,40,17,,YES,Meets delisting requirements,2
OR_SR_1709001005_02_104141,150,15,,YES,Meets delisting requirements,2
OR_SR_1709001005_02_104141,9,16,,YES,Meets delisting requirements,2
OR_SR_1709001005_02_104141,136,16,,YES,Meets delisting requirements,2
OR_SR_1709001201_02_104170,124,10,,YES,Meets delisting requirements,2
OR_SR_1709001201_02_104170,101,15,,YES,Meets delisting requirements,2
OR_SR_1709001201_02_104170,154,3,Spawning,YES,Meets 2018 category 2 requrements,2
OR_SR_1709001201_02_104170,154,3,Year Round,YES,Meets delisting requirements,2
OR_SR_1709001202_88_104175,124,10,,YES,Meets delisting requirements,2
OR_SR_1709001202_88_104175,45,15,,YES,Meets delisting requirements,2
OR_SR_1709001202_88_104175,101,15,,YES,Meets delisting requirements,2
OR_SR_1709001203_88_104184,154,3,Spawning,YES,Meets delisting requirements,2
OR_SR_1709001203_88_104184,154,3,Year Round,YES,Meets delisting requirements,2
OR_SR_1710020101_05_105827,76,1,,YES,Meets delisting requirements,2
OR_SR_1710020203_05_105834,154,3,Spawning,YES,Meets 2018 category 2 requrements,2
OR_SR_1710020203_05_105834,154,3,Year Round,YES,Meets delisting requirements,2
OR_SR_1710020302_05_105874,124,10,,YES,Meets delisting requirements,2
OR_SR_1710020304_05_105899,132,12,Spawn,YES,Artifact of old listing - 10 of 10 dissolved samples < 0.2 ug/L,2
OR_SR_1710020305_05_106214,154,3,Year Round,YES,Meets delisting requirements,2
OR_SR_1710020306_05_105924,76,1,,YES,Meets delisting requirements,2
OR_SR_1710020306_05_105925,156,5,,YES,Meets delisting requirements,2
OR_SR_1710020307_05_105939,154,3,Spawning,YES,Meets 2018 category 2 requrements,2
OR_SR_1710020307_05_105939,154,3,Year Round,YES,Meets delisting requirements,2
OR_SR_1710020307_05_105939,132,12,Year round,YES,,2
OR_SR_1710020401_02_105951,154,3,Year Round,YES,meets delist requirements,2
OR_SR_1710020401_02_105953,154,3,Year Round,YES,meets delist requirements,2
OR_SR_1710020402_02_105954,124,10,,YES ,Meets delisting requirements,2
OR_SR_1710020407_02_105991,124,10,,YES ,Meets delisting requirements,2
OR_SR_1710020407_02_106213,124,10,,YES ,Meets delisting requirements,2
OR_SR_1710020407_02_106452,154,3,Spawning,YES,Meets delisting requirements,2
OR_SR_1710020408_02_105995,76,1,,YES,Meets delisting requirements,2
OR_SR_1710020408_02_105995,124,10,,YES ,Meets delisting requirements,2
OR_SR_1710020408_02_105996,76,1,,YES,Meets delisting requirements,2
OR_SR_1710020502_02_106029,154,3,Spawning,YES,,2
OR_SR_1710020504_02_106034,154,3,Spawning,YES,Meets 2018 category 2 requrements,2
OR_SR_1710020504_02_106044,154,3,Year Round,YES,Meets delisting requirements,2
OR_SR_1710020504_02_106044,154,3,Spawning,YES,Meets 2018 category 2 requrements,2
OR_SR_1710020505_02_106050,132,12,Year round,YES,Meets delisting requirements,2
OR_SR_1710020505_02_106050,132,12,Spawn,YES,0 of 32 7-DADM values > spawning criteria - not full spawning period,2
OR_SR_1710020505_02_106050,76,1,,YES,Meets 2018 category 2 requrements,2
OR_SR_1710020505_02_106051,124,10,,YES,Meets delisting requirements,2
OR_SR_1710020506_02_106052,76,1,,YES,Meets delisting requirements - artifact of old lisitng,2
OR_SR_1710020506_02_106053,76,1,,YES ,Meets delisting requirements - artifact of old lisitng,2
OR_SR_1710020506_02_106054,76,1,,YES,Meets delisting requirements,2
OR_SR_1710020602_02_105057,154,3,Spawning,YES,Meets delisting requirements,2
OR_SR_1710020602_02_105057,154,3,Year Round,YES,Meets delisting requirements,2
OR_SR_1710020607_02_106413,156,5,,YES ,Meets delisting requirements,2
OR_SR_1710030203_02_105389,124,10,,YES,Meets delisting requirements,2
OR_SR_1710030204_02_105393,132,12,Spawn,YES,Meets delisting requirements,3
OR_SR_1710030205_02_106333,76,1,,YES,Meets delisting requirements,2
OR_SR_1710030205_02_106333,124,10,,YES,Meets delisting requirements,2
OR_SR_1710030205_02_106333,154,3,Spawning,YES,Meets delisting requirements,2
OR_SR_1710030205_02_106333,154,3,Year Round,YES ,Meets delisting requirements,2
OR_SR_1710030205_02_106333,40,17,,YES,,2
OR_SR_1710030207_02_106335,154,3,Spawning,YES,Meets delisting requirements,2
OR_SR_1710030207_02_106335,154,3,Year Round,YES ,Meets delisting requirements,2
OR_SR_1710030209_02_106367,124,10,,YES,Meets delisting requirements,2
OR_SR_1710030209_02_106367,154,3,Spawning,YES,Meets delisting requirements,2
OR_SR_1710030209_02_106367,154,3,Year Round,YES ,Meets delisting requirements,2
OR_SR_1710030210_02_105429,154,3,Spawning,YES,Meets 2018 category 2 requrements,2
OR_SR_1710030210_02_105429,154,3,Year Round,YES,meets delist requirements,2
OR_SR_1710030210_02_105432,154,3,Spawning,YES,Meets delisting requirements,2
OR_SR_1710030210_02_105432,154,3,Year Round,YES ,Meets delisting requirements,2
OR_SR_1710030210_02_106416,154,3,Spawning,YES,Meets delisting requirements,2
OR_SR_1710030210_02_106416,154,3,Year Round,YES ,Meets delisting requirements,2
OR_SR_1710030211_02_105320,124,10,,YES,Meets delisting requirements,2
OR_SR_1710030211_02_105320,154,3,Spawning,YES,Meets delisting requirements,2
OR_SR_1710030211_02_105320,154,3,Year Round,YES ,Meets delisting requirements,2
OR_SR_1710030213_02_105102,25,15,,YES,Meets delisting requirements,2
OR_SR_1710030213_02_105102,9,16,,YES,Meets delisting requirements,2
OR_SR_1710030213_02_105102,154,3,Spawning,YES,Meets delisting requirements,2
OR_SR_1710030213_02_105102,154,3,Year Round,YES ,Meets delisting requirements,2
OR_SR_1710030213_02_105102,40,17,,YES,,2
OR_SR_1710030301_02_105442,76,1,,YES,Meets delisting requirements,2
OR_SR_1710030301_02_105442,124,10,,YES,Meets delisting requirements,2
OR_SR_1710030301_02_105442,154,3,Spawning,YES,Meets delisting requirements,2
OR_SR_1710030301_02_105442,154,3,Year Round,YES ,Meets delisting requirements,2
OR_SR_1710030301_02_106418,124,10,,YES,Meets delisting requirements,2
OR_SR_1710030301_02_106418,154,3,Spawning,YES,Meets 2018 category 2 requrements,2
OR_SR_1710030302_05_105126,76,1,,YES,Meets delisting requirements,2
OR_SR_1710030302_05_105126,124,10,,YES,Meets delisting requirements,2
OR_SR_1710030302_05_105126,154,3,Spawning,YES,Meets delisting requirements,2
OR_SR_1710030302_05_105126,154,3,Year Round,YES ,Meets delisting requirements,2
OR_SR_1710030303_02_106420,76,1,,YES,Meets delisting requirements,2
OR_SR_1710030303_02_106420,124,10,,YES,Meets delisting requirements,2
OR_SR_1710030303_02_106420,154,3,Spawning,YES,Meets delisting requirements,2
OR_SR_1710030303_02_106420,154,3,Year Round,YES ,Meets delisting requirements,2
OR_SR_1710030304_02_105151,156,5,,YES,Meets listing requirements,2
OR_SR_1710030401_02_105207,156,5,,YES,Meets delisting requirements,2
OR_SR_1710030501_02_104959,76,1,,YES,Meets delisting requirements,2
OR_SR_1710030501_02_104959,154,3,Spawning,YES,Meets 2018 category 2 requrements,2
OR_SR_1710030501_02_104959,154,3,Year Round,YES,Meets delisting requirements,2
OR_SR_1710030501_02_105238,154,3,Year Round,YES,meets delist requirements,2
OR_SR_1710030501_02_106376,76,1,,YES,Meets delisting requirements,2
OR_SR_1710030502_02_104970,76,1,,YES,Meets 2018 category 2 requrements,2
OR_SR_1710030502_02_104973,154,3,Spawning,YES,Meets 2018 category 2 requrements,2
OR_SR_1710030502_02_104973,154,3,Year Round,YES,Meets delisting requirements,2
OR_SR_1710030502_02_106302,76,1,,YES,Meets delisting requirements,2
OR_SR_1710030504_02_104981,76,1,,YES,,2
OR_SR_1710030504_02_104981,154,3,Year Round,YES,meets delist requirements,2
OR_SR_1710030504_02_106380,156,5,,YES,Meets delisting requirements,2
OR_SR_1710030504_02_106381,156,5,,YES,Meets delisting requirements,2
OR_SR_1710030505_02_104992,76,1,,YES,Meets delisting requirements,2
OR_SR_1710030505_02_104992,40,17,,YES,Meets delisting requirements,2
OR_SR_1710030505_02_104992,154,3,Year Round,YES,meets delist requirements,2
OR_SR_1710030601_02_106304,124,10,,YES,Meets delisting requirements,2
OR_SR_1710030601_02_106304,154,3,Spawning,YES,Meets 2018 category 2 requrements,2
OR_SR_1710030601_02_106304,154,3,Year Round,YES,Meets delisting requirements,2
OR_SR_1710030602_02_104622,154,3,Spawning,YES,Meets 2018 category 2 requrements,2
OR_SR_1710030701_02_105462,132,12,Year round,YES,Meets delisting requirements,2
OR_SR_1710030703_04_105475,132,12,Year round,YES,Meets delisting requirements,2
OR_SR_1710030703_04_105475,132,12,Spawn,YES,Meets delisting requirements,2
OR_SR_1710030707_04_105507,124,10,,YES,Meets delisting requirements,2
OR_SR_1710030708_02_105511,76,1,,YES,Meets delisting requirements,2
OR_SR_1710030708_02_105522,76,1,,YES,Meets delisting requirements,2
OR_SR_1710030801_02_105532,154,3,Year Round,YES,meets delist requirements,2
OR_SR_1710030801_02_105534,154,3,Year Round,YES,meets delist requirements,2
OR_SR_1710030801_02_105538,124,10,,YES,Meets delisting requirements,2
OR_SR_1710030801_02_105544,124,10,,YES,Meets delisting requirements,2
OR_SR_1710030801_02_105548,6,15,,YES,Meets delisting requirements,2
OR_SR_1710030801_02_105548,154,3,Year Round,YES,meets delist requirements,2
OR_SR_1710030801_05_105552,101,15,,YES,Meets delisting requirements - artifact of old lisitng,2
OR_SR_1710030801_05_105552,9,16,,YES ,Meets delisting requirements - artifact of old lisitng,2
OR_SR_1710030906_02_106343,124,10,,YES,Meets delisting requirements,2
OR_SR_1710030906_02_106343,154,3,Spawning,YES,Meets 2018 category 2 requrements,2
OR_SR_1710030906_02_106343,154,3,Year Round,YES,Meets delisting requirements,2
OR_SR_1710031002_04_104794,124,10,,YES,Meets delisting requirements,2
OR_SR_1710031002_04_104794,154,3,Spawning,YES,Meets 2018 category 2 requrements,2
OR_SR_1710031002_04_104794,154,3,Year Round,YES,Meets delisting requirements,2
OR_SR_1710031202_02_104654,156,5,,YES,Meets delisting requirements,2
